NodeID,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31
1,-0.28702745,0.39428794,-0.426777,0.25975257,0.33511907,0.48642796,0.37091926,0.4752334,0.32062837,-0.32168347,-0.36927164,0.2788372,0.3340626,0.2728641,-0.47100407,0.43825537,0.29339942,-0.32854745,0.34330085,-0.06595847,0.47596753,-0.19838162,0.19419542,0.38549945,0.4596181,0.42097896,0.4506938,-0.22307956,0.31600398,-0.52686673,-0.22337393,0.41784173
9,-0.059073284,0.13836688,-0.07063268,-0.049040556,0.026012242,0.11239678,0.008106172,0.07932283,0.06430545,-0.002704829,-0.018421352,0.048857942,-0.036147803,-0.060922414,-0.053024948,0.16505119,-0.03133595,-0.03933963,-0.041930497,0.09932521,0.1388329,-0.04454214,-0.098992884,0.08331713,0.14594612,0.17779261,0.1810563,0.085210264,0.026986971,-0.23172665,0.08041695,0.0853305
13,-0.059073284,0.13836688,-0.07063268,-0.049040556,0.026012242,0.11239678,0.008106172,0.07932283,0.06430545,-0.002704829,-0.018421352,0.048857942,-0.036147803,-0.060922414,-0.053024948,0.16505119,-0.03133595,-0.03933963,-0.041930497,0.09932521,0.1388329,-0.04454214,-0.098992884,0.08331713,0.14594612,0.17779261,0.1810563,0.085210264,0.026986971,-0.23172665,0.08041695,0.0853305
21,-0.036338806,0.10298259,-0.034567654,-0.06822774,0.0002848804,0.0686685,-0.019162625,0.039054275,0.035773665,0.021066755,0.011279911,0.026482895,-0.06130126,-0.07981151,-0.011896223,0.12739632,-0.051842093,-0.012652889,-0.06817222,0.097489595,0.096022785,-0.028634302,-0.10889089,0.04872124,0.106744215,0.13885604,0.14036393,0.09723896,0.0006930828,-0.18159392,0.09429598,0.049829096
31,-0.004915029,0.052614793,0.010203421,-0.094745606,-0.030226767,0.013945401,-0.055786222,-0.015315354,-0.0025815219,0.04771039,0.048357844,-0.0050994456,-0.09107795,-0.10242644,0.039328128,0.077817425,-0.07659125,0.020742074,-0.09498277,0.092932016,0.0399047,-0.0056172013,-0.11843461,0.0037273765,0.058527216,0.08654904,0.087463,0.10883504,-0.032097116,-0.11494002,0.111810714,0.004919708
38,-0.033891052,0.09298158,-0.030658007,-0.06581926,0.0012553334,0.061120465,-0.018150806,0.033144355,0.030424789,0.018922687,0.011781335,0.024165675,-0.05761075,-0.075044125,-0.007907331,0.11858498,-0.047691375,-0.011373982,-0.063418806,0.087182045,0.08669351,-0.025719702,-0.10083112,0.04274197,0.10031624,0.1275479,0.13005072,0.089345306,4.5761466e-05,-0.16642173,0.08877611,0.044704005
39,-0.06858064,0.14871204,-0.08557317,-0.036387563,0.039239347,0.1281627,0.023348838,0.09571488,0.07472347,-0.01624611,-0.03310451,0.058397487,-0.020574152,-0.04713598,-0.07051569,0.17672557,-0.01740694,-0.051522896,-0.02525273,0.09212777,0.15268797,-0.050605215,-0.08693129,0.095742926,0.15945294,0.18785949,0.1925806,0.07234123,0.039232492,-0.24418065,0.067903906,0.09899832
45,-0.06858064,0.14871204,-0.08557317,-0.036387563,0.039239347,0.1281627,0.023348838,0.09571488,0.07472347,-0.01624611,-0.03310451,0.058397487,-0.020574152,-0.04713598,-0.07051569,0.17672557,-0.01740694,-0.051522896,-0.02525273,0.09212777,0.15268797,-0.050605215,-0.08693129,0.095742926,0.15945294,0.18785949,0.1925806,0.07234123,0.039232492,-0.24418065,0.067903906,0.09899832
47,-0.033891052,0.09298158,-0.030658007,-0.06581926,0.0012553334,0.061120465,-0.018150806,0.033144355,0.030424789,0.018922687,0.011781335,0.024165675,-0.05761075,-0.075044125,-0.007907331,0.11858498,-0.047691375,-0.011373982,-0.063418806,0.087182045,0.08669351,-0.025719702,-0.10083112,0.04274197,0.10031624,0.1275479,0.13005072,0.089345306,4.5761466e-05,-0.16642173,0.08877611,0.044704005
48,-0.06858064,0.14871204,-0.08557317,-0.036387563,0.039239347,0.1281627,0.023348838,0.09571488,0.07472347,-0.01624611,-0.03310451,0.058397487,-0.020574152,-0.04713598,-0.07051569,0.17672557,-0.01740694,-0.051522896,-0.02525273,0.09212777,0.15268797,-0.050605215,-0.08693129,0.095742926,0.15945294,0.18785949,0.1925806,0.07234123,0.039232492,-0.24418065,0.067903906,0.09899832
2,-0.24259177,0.33646625,-0.3592532,0.2071995,0.28112942,0.4117788,0.30707273,0.39802262,0.26888287,-0.2679288,-0.30607378,0.2343628,0.27183336,0.21956888,-0.39273122,0.3790047,0.24050677,-0.27574593,0.2814306,-0.048353717,0.40537924,-0.16695094,0.1512384,0.32435238,0.39635548,0.363444,0.3900627,-0.17701666,0.26352888,-0.45644474,-0.17567348,0.35291466
3,-0.23136117,0.32222205,-0.34156296,0.19370902,0.26674443,0.3923033,0.29063126,0.37833995,0.2556605,-0.25347668,-0.28960532,0.22313255,0.2554496,0.20521912,-0.37216562,0.3639934,0.22646601,-0.2617959,0.26440844,-0.043150812,0.38719538,-0.15914713,0.13970442,0.30865794,0.37972933,0.34917524,0.3746934,-0.16468626,0.24970153,-0.43868744,-0.16319984,0.33602327
4,-0.30678564,0.42140508,-0.45615152,0.28145534,0.35742143,0.5195805,0.39787537,0.5093813,0.34379503,-0.3431396,-0.39574087,0.2982683,0.3589281,0.29382703,-0.50470996,0.46577224,0.3143085,-0.35103333,0.36734757,-0.07073152,0.508083,-0.21264032,0.2097356,0.41283095,0.4877628,0.4481094,0.4789012,-0.23991679,0.33834788,-0.56050193,-0.24160212,0.44622228
58,-0.0052319616,0.073983155,0.0070670843,-0.118291765,-0.038786918,0.029993623,-0.07309353,-0.011842579,0.004958704,0.061929375,0.057718277,-0.005108893,-0.114237785,-0.13009068,0.0376859,0.10065858,-0.099028975,0.023126706,-0.116879314,0.12978742,0.061264798,-0.0066924095,-0.15819159,0.013947517,0.07764046,0.11766854,0.117535025,0.14723909,-0.03573169,-0.16006166,0.14480367,0.011610404
57,-0.0052319616,0.073983155,0.0070670843,-0.118291765,-0.038786918,0.029993623,-0.07309353,-0.011842579,0.004958704,0.061929375,0.057718277,-0.005108893,-0.114237785,-0.13009068,0.0376859,0.10065858,-0.099028975,0.023126706,-0.116879314,0.12978742,0.061264798,-0.0066924095,-0.15819159,0.013947517,0.07764046,0.11766854,0.117535025,0.14723909,-0.03573169,-0.16006166,0.14480367,0.011610404
18,0.041387945,-0.027740613,0.088674635,-0.12759891,-0.082105696,-0.08522159,-0.10720265,-0.10193542,-0.065614864,0.095321506,0.10869977,-0.05070266,-0.13711712,-0.13503122,0.12870544,-0.008327097,-0.11341256,0.07681446,-0.1466788,0.0770005,-0.057859167,0.027318746,-0.12815925,-0.0724538,-0.030567631,-0.0041617304,-0.007203564,0.12326756,-0.08618833,0.0047350973,0.13168359,-0.07331747
19,0.036368117,-0.022166044,0.08107141,-0.120961785,-0.07561064,-0.07734087,-0.09957558,-0.093684494,-0.060197815,0.08862677,0.10117924,-0.04605615,-0.12901026,-0.12821993,0.12014431,-0.0022869557,-0.10686493,0.07091217,-0.13870189,0.0739772,-0.050815746,0.023729384,-0.12148449,-0.06578469,-0.024011716,0.0013983697,-0.0012362301,0.11601952,-0.08021031,-0.0014981031,0.12519038,-0.06617564
44,0.008777708,0.008163765,0.038721144,-0.08320436,-0.03815791,-0.033112496,-0.05518356,-0.045977533,-0.029603422,0.050283283,0.059042066,-0.017779782,-0.0843631,-0.08723268,0.06989089,0.02980341,-0.06682074,0.03578396,-0.09215146,0.05232656,-0.010801673,0.0054875016,-0.08612022,-0.030009687,0.013216659,0.02940926,0.030198723,0.07915181,-0.045049652,-0.035934746,0.087980986,-0.026777
55,0.042438045,-0.02889286,0.09097436,-0.12866291,-0.084094465,-0.08794302,-0.10909861,-0.10417482,-0.06688981,0.097367704,0.11068457,-0.05192466,-0.13900673,-0.1364485,0.13141489,-0.010357082,-0.11548066,0.07858713,-0.14945027,0.077822864,-0.05990009,0.027583301,-0.12901556,-0.07403907,-0.033167318,-0.005819291,-0.009344548,0.12423372,-0.08803998,0.0072061718,0.13269398,-0.075175524
